Timestamp,Emotion,Confidence
2025-08-20 17:51:36,Neutral,0.40
2025-08-20 17:51:36,Neutral,0.43
2025-08-20 17:51:36,Surprise,0.34
2025-08-20 17:51:37,Neutral,0.47
2025-08-20 17:51:37,Neutral,0.37
2025-08-20 17:51:37,Neutral,0.48
2025-08-20 17:51:38,Sad,0.44
2025-08-20 17:51:38,Sad,0.43
2025-08-20 17:51:38,Neutral,0.35
2025-08-20 17:51:39,Surprise,0.34
2025-08-20 17:51:39,Happy,0.37
2025-08-20 17:51:39,Neutral,0.42
2025-08-20 17:51:39,Neutral,0.39
2025-08-20 17:51:40,Neutral,0.35
2025-08-20 17:51:40,Neutral,0.47
2025-08-20 17:51:40,Neutral,0.49
2025-08-20 17:51:41,Neutral,0.57
2025-08-20 17:51:41,Sad,0.32
2025-08-20 17:51:41,Neutral,0.35
2025-08-20 17:51:42,Sad,0.50
2025-08-20 17:51:42,Neutral,0.40
2025-08-20 17:51:43,Neutral,0.39
2025-08-20 17:51:43,Sad,0.39
2025-08-20 17:51:43,Surprise,0.34
2025-08-20 17:51:43,Sad,0.44
2025-08-20 17:51:44,Sad,0.44
2025-08-20 17:51:44,Neutral,0.33
2025-08-20 17:51:44,Sad,0.40
2025-08-20 17:51:45,Neutral,0.40
2025-08-20 17:51:45,Sad,0.32
2025-08-20 17:51:45,Sad,0.42
2025-08-20 17:51:46,Neutral,0.44
2025-08-20 17:51:46,Neutral,0.47
2025-08-20 17:51:46,Sad,0.35
2025-08-20 17:51:47,Neutral,0.51
2025-08-20 17:51:47,Sad,0.50
2025-08-20 17:51:47,Sad,0.49
2025-08-20 17:51:48,Neutral,0.41
2025-08-20 17:51:48,Sad,0.37
2025-08-20 17:51:49,Sad,0.31
2025-08-20 17:51:49,Sad,0.40
2025-08-20 17:51:49,Sad,0.36
2025-08-20 17:51:50,Neutral,0.47
2025-08-20 17:51:50,Sad,0.48
2025-08-20 17:51:50,Sad,0.54
2025-08-20 17:51:51,Sad,0.43
2025-08-20 17:51:51,Sad,0.47
2025-08-20 17:51:51,Sad,0.45
2025-08-20 17:51:52,Neutral,0.49
2025-08-20 17:51:52,Neutral,0.44
2025-08-20 17:51:52,Neutral,0.44
2025-08-20 17:51:53,Neutral,0.41
2025-08-20 17:51:53,Sad,0.43
2025-08-20 17:51:53,Sad,0.56
2025-08-20 17:51:53,Surprise,0.32
2025-08-20 17:51:54,Sad,0.46
2025-08-20 17:51:54,Sad,0.47
2025-08-20 17:51:55,Neutral,0.56
2025-08-20 17:51:55,Neutral,0.65
2025-08-20 17:51:55,Neutral,0.61
2025-08-20 17:51:56,Neutral,0.68
2025-08-20 17:51:56,Neutral,0.83
2025-08-20 17:51:56,Neutral,0.70
2025-08-20 17:51:57,Neutral,0.69
2025-08-20 17:51:57,Neutral,0.72
2025-08-20 17:51:58,Neutral,0.71
2025-08-20 17:51:58,Neutral,0.58
2025-08-20 17:51:58,Fear,0.26
2025-08-20 17:51:58,Neutral,0.72
2025-08-20 17:51:59,Neutral,0.67
2025-08-20 17:51:59,Neutral,0.47
2025-08-20 17:52:00,Neutral,0.74
2025-08-20 17:52:00,Neutral,0.70
2025-08-20 17:52:00,Neutral,0.75
2025-08-20 17:52:01,Neutral,0.71
2025-08-20 17:52:01,Neutral,0.77
2025-08-20 17:52:02,Neutral,0.64
2025-08-20 17:52:02,Neutral,0.48
2025-08-20 17:52:02,Neutral,0.54
2025-08-20 17:52:03,Neutral,0.50
2025-08-20 17:52:03,Neutral,0.47
2025-08-20 17:52:04,Neutral,0.40
2025-08-20 17:52:04,Neutral,0.40
2025-08-20 17:52:04,Neutral,0.41
2025-08-20 17:52:05,Sad,0.31
2025-08-20 17:52:05,Surprise,0.35
2025-08-20 17:52:05,Neutral,0.42
2025-08-20 17:52:05,Surprise,0.35
2025-08-20 17:52:05,Sad,0.37
2025-08-20 17:52:05,Fear,0.27
2025-08-20 17:52:06,Neutral,0.50
2025-08-20 17:52:06,Neutral,0.50
2025-08-20 17:52:06,Fear,0.35
2025-08-20 17:52:07,Neutral,0.70
2025-08-20 17:52:07,Neutral,0.58
2025-08-20 17:52:07,Sad,0.46
2025-08-20 17:52:08,Neutral,0.41
2025-08-20 17:52:08,Neutral,0.49
2025-08-20 17:52:08,Sad,0.40
2025-08-20 17:52:09,Sad,0.36
2025-08-20 17:52:09,Surprise,0.29
2025-08-20 17:52:09,Sad,0.42
2025-08-20 17:52:09,Sad,0.47
2025-08-20 17:52:09,Sad,0.68
2025-08-20 17:52:10,Sad,0.38
2025-08-20 17:52:10,Happy,0.53
2025-08-20 17:52:10,Sad,0.37
2025-08-20 17:52:10,Sad,0.49
2025-08-20 17:52:11,Sad,0.36
2025-08-20 17:52:11,Neutral,0.26
2025-08-20 17:52:11,Neutral,0.37
2025-08-20 17:52:11,Surprise,0.29
2025-08-20 17:52:12,Neutral,0.47
2025-08-20 17:52:12,Neutral,0.37
2025-08-20 17:52:12,Neutral,0.41
2025-08-20 17:52:12,Surprise,0.30
2025-08-20 17:52:13,Sad,0.40
2025-08-20 17:52:13,Neutral,0.42
2025-08-20 17:52:13,Sad,0.36
2025-08-20 17:52:14,Sad,0.42
2025-08-20 17:52:14,Neutral,0.41
2025-08-20 17:52:14,Neutral,0.44
2025-08-20 17:52:15,Sad,0.51
2025-08-20 17:52:15,Sad,0.49
2025-08-20 17:52:15,Neutral,0.44
2025-08-20 17:52:16,Neutral,0.61
2025-08-20 17:52:16,Sad,0.41
2025-08-20 17:52:16,Neutral,0.44
2025-08-20 17:52:17,Neutral,0.41
2025-08-20 17:52:17,Neutral,0.39
2025-08-20 17:52:17,Neutral,0.32
2025-08-20 17:52:18,Sad,0.39
2025-08-20 17:52:18,Neutral,0.41
2025-08-20 17:52:18,Neutral,0.42
2025-08-20 17:52:19,Neutral,0.58
2025-08-20 17:52:19,Neutral,0.47
2025-08-20 17:52:19,Neutral,0.34
2025-08-20 17:52:20,Neutral,0.40
2025-08-20 17:52:20,Neutral,0.44
2025-08-20 17:52:20,Neutral,0.51
2025-08-20 17:52:21,Neutral,0.34
2025-08-20 17:52:21,Surprise,0.32
2025-08-20 17:52:21,Sad,0.35
2025-08-20 17:52:21,Neutral,0.53
2025-08-20 17:52:22,Neutral,0.46
2025-08-20 17:52:22,Sad,0.36
2025-08-20 17:52:22,Neutral,0.47
2025-08-20 17:52:23,Neutral,0.30
2025-08-20 17:52:23,Surprise,0.34
2025-08-20 17:52:23,Neutral,0.39
2025-08-20 17:52:23,Surprise,0.30
2025-08-20 17:52:23,Neutral,0.38
2025-08-20 17:52:24,Neutral,0.41
2025-08-20 17:52:24,Surprise,0.31
2025-08-20 17:52:24,Neutral,0.29
2025-08-20 17:52:24,Neutral,0.30
2025-08-20 17:52:24,Neutral,0.28
2025-08-20 17:52:25,Sad,0.30
2025-08-20 17:52:25,Neutral,0.31
2025-08-20 17:52:25,Neutral,0.42
2025-08-20 17:52:25,Fear,0.30
2025-08-20 17:52:26,Sad,0.29
2025-08-20 17:52:26,Sad,0.35
2025-08-20 17:52:26,Surprise,0.30
2025-08-20 17:52:26,Fear,0.29
2025-08-20 17:52:27,Neutral,0.35
2025-08-20 17:52:27,Surprise,0.36
2025-08-20 17:52:27,Sad,0.35
2025-08-20 17:52:27,Surprise,0.34
2025-08-20 17:52:27,Sad,0.31
2025-08-20 17:52:27,Fear,0.31
2025-08-20 17:52:28,Sad,0.38
2025-08-20 17:52:28,Sad,0.42
2025-08-20 17:52:28,Surprise,0.31
2025-08-20 17:52:28,Sad,0.43
2025-08-20 17:52:29,Sad,0.36
2025-08-20 17:52:29,Surprise,0.33
2025-08-20 17:52:29,Sad,0.44
2025-08-20 17:52:30,Surprise,0.34
2025-08-20 17:52:30,Sad,0.32
2025-08-20 17:52:30,Sad,0.41
2025-08-20 17:52:30,Surprise,0.31
2025-08-20 17:52:30,Sad,0.28
2025-08-20 17:52:31,Sad,0.40
2025-08-20 17:52:31,Surprise,0.32
2025-08-20 17:52:31,Sad,0.38
2025-08-20 17:52:31,Neutral,0.32
2025-08-20 17:52:31,Sad,0.32
2025-08-20 17:52:32,Surprise,0.31
2025-08-20 17:52:32,Sad,0.33
2025-08-20 17:52:32,Surprise,0.33
2025-08-20 17:52:32,Sad,0.36
2025-08-20 17:52:33,Sad,0.25
2025-08-20 17:52:33,Surprise,0.34
2025-08-20 17:52:33,Sad,0.42
2025-08-20 17:52:33,Surprise,0.34
2025-08-20 17:52:33,Neutral,0.34
2025-08-20 17:52:34,Surprise,0.33
2025-08-20 17:52:34,Sad,0.35
2025-08-20 17:52:34,Surprise,0.35
2025-08-20 17:52:34,Sad,0.49
2025-08-20 17:52:35,Sad,0.38
2025-08-20 17:52:35,Sad,0.43
2025-08-20 17:52:35,Sad,0.48
2025-08-20 17:52:36,Sad,0.42
2025-08-20 17:52:36,Sad,0.42
2025-08-20 17:52:36,Sad,0.42
2025-08-20 17:52:37,Sad,0.39
2025-08-20 17:52:37,Sad,0.39
2025-08-20 17:52:37,Surprise,0.36
2025-08-20 17:52:38,Sad,0.39
2025-08-20 17:52:38,Surprise,0.37
2025-08-20 17:52:38,Sad,0.40
2025-08-20 17:52:38,Surprise,0.36
2025-08-20 17:52:38,Sad,0.45
2025-08-20 17:52:39,Sad,0.39
2025-08-20 17:52:39,Surprise,0.35
2025-08-20 17:52:39,Sad,0.47
2025-08-20 17:52:39,Sad,0.56
2025-08-20 17:52:40,Surprise,0.33
2025-08-20 17:52:40,Sad,0.36
2025-08-20 17:52:40,Sad,0.32
2025-08-20 17:52:41,Neutral,0.51
2025-08-20 17:52:41,Surprise,0.31
2025-08-20 17:52:41,Neutral,0.63
2025-08-20 17:52:41,Neutral,0.50
2025-08-20 17:52:42,Surprise,0.31
2025-08-20 17:52:42,Neutral,0.47
2025-08-20 17:52:42,Surprise,0.35
2025-08-20 17:52:42,Neutral,0.48
2025-08-20 17:52:42,Neutral,0.38
2025-08-20 17:52:42,Surprise,0.33
2025-08-20 17:52:43,Fear,0.37
2025-08-20 17:52:43,Neutral,0.49
2025-08-20 17:52:43,Surprise,0.31
2025-08-20 17:52:43,Neutral,0.59
2025-08-20 17:52:44,Fear,0.36
2025-08-20 17:52:44,Neutral,0.69
2025-08-20 17:52:44,Happy,0.47
2025-08-20 17:52:44,Fear,0.32
2025-08-20 17:52:44,Neutral,0.57
2025-08-20 17:52:45,Fear,0.37
2025-08-20 17:52:45,Neutral,0.71
2025-08-20 17:52:45,Fear,0.35
2025-08-20 17:52:45,Neutral,0.82
2025-08-20 17:52:45,Fear,0.36
2025-08-20 17:52:45,Neutral,0.72
2025-08-20 17:52:46,Fear,0.35
2025-08-20 17:52:46,Neutral,0.73
2025-08-20 17:52:46,Surprise,0.32
2025-08-20 17:52:46,Neutral,0.72
2025-08-20 17:52:47,Neutral,0.73
2025-08-20 17:52:47,Neutral,0.92
2025-08-20 17:52:47,Neutral,0.27
2025-08-20 17:52:47,Neutral,0.91
2025-08-20 17:52:48,Neutral,0.72
2025-08-20 17:52:48,Neutral,0.56
2025-08-20 17:52:49,Neutral,0.71
2025-08-20 17:52:49,Neutral,0.77
2025-08-20 17:52:49,Neutral,0.74
2025-08-20 17:52:50,Neutral,0.84
2025-08-20 17:52:50,Neutral,0.80
2025-08-20 17:52:50,Neutral,0.78
2025-08-20 17:52:51,Neutral,0.62
2025-08-20 17:52:51,Neutral,0.75
2025-08-20 17:52:51,Neutral,0.63
2025-08-20 17:52:52,Neutral,0.73
2025-08-20 17:52:52,Neutral,0.70
2025-08-20 17:52:53,Neutral,0.69
2025-08-20 17:52:53,Neutral,0.67
2025-08-20 17:52:53,Neutral,0.67
2025-08-20 17:52:54,Neutral,0.75
2025-08-20 17:52:54,Neutral,0.58
2025-08-20 17:52:54,Neutral,0.63
2025-08-20 17:52:55,Neutral,0.60
2025-08-20 17:52:55,Neutral,0.49
2025-08-20 17:52:55,Neutral,0.63
2025-08-20 17:52:56,Neutral,0.60
2025-08-20 17:52:56,Neutral,0.61
2025-08-20 17:52:56,Neutral,0.60
2025-08-20 17:52:57,Neutral,0.65
2025-08-20 17:52:57,Neutral,0.65
2025-08-20 17:52:57,Neutral,0.62
2025-08-20 17:52:58,Neutral,0.69
2025-08-20 17:52:58,Neutral,0.66
2025-08-20 17:52:58,Neutral,0.68
2025-08-20 17:52:59,Neutral,0.62
2025-08-20 17:52:59,Neutral,0.59
2025-08-20 17:52:59,Neutral,0.54
2025-08-20 17:53:00,Neutral,0.68
2025-08-20 17:53:00,Neutral,0.44
2025-08-20 17:53:00,Surprise,0.34
2025-08-20 17:53:01,Neutral,0.57
2025-08-20 17:53:01,Happy,0.55
2025-08-20 17:53:01,Happy,0.62
2025-08-20 17:53:02,Happy,0.76
2025-08-20 17:53:02,Happy,0.49
2025-08-20 17:53:02,Neutral,0.60
2025-08-20 17:53:03,Neutral,0.73
2025-08-20 17:53:03,Neutral,0.76
2025-08-20 17:53:03,Neutral,0.81
2025-08-20 17:53:04,Neutral,0.71
2025-08-20 17:53:04,Neutral,0.61
2025-08-20 17:53:04,Neutral,0.71
2025-08-20 17:53:05,Neutral,0.76
2025-08-20 17:53:05,Neutral,0.75
2025-08-20 17:53:05,Neutral,0.86
2025-08-20 17:53:06,Neutral,0.75
2025-08-20 17:53:06,Neutral,0.81
2025-08-20 17:53:06,Neutral,0.80
2025-08-20 17:53:07,Neutral,0.83
2025-08-20 17:53:07,Neutral,0.82
2025-08-20 17:53:07,Neutral,0.77
2025-08-20 17:53:08,Neutral,0.81
2025-08-20 17:53:08,Neutral,0.81
2025-08-20 17:53:09,Neutral,0.76
2025-08-20 17:53:09,Neutral,0.71
2025-08-20 17:53:09,Neutral,0.63
2025-08-20 17:53:10,Neutral,0.72
2025-08-20 17:53:10,Neutral,0.78
2025-08-20 17:53:10,Neutral,0.81
2025-08-20 17:53:11,Neutral,0.68
2025-08-20 17:53:11,Neutral,0.70
2025-08-20 17:53:11,Neutral,0.73
2025-08-20 17:53:12,Neutral,0.69
2025-08-20 17:53:12,Neutral,0.71
2025-08-20 17:53:13,Neutral,0.78
2025-08-20 17:53:13,Neutral,0.70
2025-08-20 17:53:13,Neutral,0.64
2025-08-20 17:53:14,Neutral,0.73
2025-08-20 17:53:14,Neutral,0.75
2025-08-20 17:53:14,Neutral,0.73
2025-08-20 17:53:15,Neutral,0.66
2025-08-20 17:53:15,Neutral,0.56
2025-08-20 17:53:15,Neutral,0.50
2025-08-20 17:53:16,Neutral,0.59
2025-08-20 17:53:16,Neutral,0.50
2025-08-20 17:53:17,Neutral,0.51
2025-08-20 17:53:18,Neutral,0.51
2025-08-20 17:53:19,Neutral,0.54
2025-08-20 17:53:19,Neutral,0.66
2025-08-20 17:53:20,Neutral,0.36
2025-08-20 17:53:20,Neutral,0.57
2025-08-20 17:53:20,Neutral,0.68
2025-08-20 17:53:21,Neutral,0.58
2025-08-20 17:53:21,Neutral,0.48
2025-08-20 17:53:21,Neutral,0.33
2025-08-20 17:53:21,Happy,0.46
2025-08-20 17:53:22,Neutral,0.58
2025-08-20 17:53:22,Neutral,0.51
2025-08-20 17:53:23,Neutral,0.55
2025-08-20 17:53:23,Happy,0.60
2025-08-20 17:53:23,Happy,0.46
2025-08-20 17:53:24,Neutral,0.50
2025-08-20 17:53:24,Neutral,0.59
2025-08-20 17:53:24,Neutral,0.31
2025-08-20 17:53:24,Neutral,0.70
2025-08-20 17:53:25,Neutral,0.47
2025-08-20 17:53:25,Neutral,0.65
2025-08-20 17:53:25,Neutral,0.57
2025-08-20 17:53:26,Neutral,0.59
2025-08-20 17:53:26,Neutral,0.59
2025-08-20 17:53:27,Neutral,0.55
2025-08-20 17:53:27,Neutral,0.71
2025-08-20 17:53:27,Neutral,0.77
2025-08-20 17:53:28,Neutral,0.61
2025-08-20 17:53:28,Neutral,0.76
2025-08-20 17:53:28,Neutral,0.59
2025-08-20 17:53:29,Neutral,0.44
2025-08-20 17:53:29,Neutral,0.60
2025-08-20 17:53:29,Neutral,0.55
2025-08-20 17:53:29,Neutral,0.39
2025-08-20 17:53:30,Neutral,0.64
2025-08-20 17:53:30,Neutral,0.65
2025-08-20 17:53:30,Neutral,0.78
2025-08-20 17:53:30,Neutral,0.65
2025-08-20 17:53:31,Neutral,0.53
2025-08-20 17:53:31,Neutral,0.54
2025-08-20 17:53:32,Neutral,0.62
2025-08-20 17:53:32,Neutral,0.66
2025-08-20 17:53:32,Neutral,0.61
2025-08-20 17:53:33,Happy,0.55
2025-08-20 17:53:33,Happy,0.67
2025-08-20 17:53:33,Happy,0.97
2025-08-20 17:53:34,Happy,0.90
2025-08-20 17:53:34,Happy,0.97
2025-08-20 17:53:34,Happy,0.99
2025-08-20 17:53:35,Happy,0.99
2025-08-20 17:53:35,Happy,0.97
2025-08-20 17:53:36,Happy,0.85
2025-08-20 17:53:36,Happy,0.88
2025-08-20 17:53:36,Happy,0.93
2025-08-20 17:53:37,Happy,0.92
2025-08-20 17:53:37,Happy,0.92
2025-08-20 17:53:37,Happy,0.98
2025-08-20 17:53:38,Happy,0.98
2025-08-20 17:53:38,Happy,0.97
2025-08-20 17:53:38,Happy,0.95
2025-08-20 17:53:39,Happy,0.99
2025-08-20 17:53:39,Happy,0.99
2025-08-20 17:53:40,Happy,0.95
2025-08-20 17:53:40,Happy,0.99
2025-08-20 17:53:40,Happy,1.00
2025-08-20 17:53:41,Happy,0.98
2025-08-20 17:53:41,Happy,1.00
2025-08-20 17:53:41,Happy,0.99
2025-08-20 17:53:42,Happy,0.99
2025-08-20 17:53:42,Happy,0.99
2025-08-20 17:53:42,Happy,0.98
2025-08-20 17:53:42,Neutral,0.32
2025-08-20 17:53:43,Happy,0.99
2025-08-20 17:53:43,Happy,0.99
2025-08-20 17:53:43,Happy,1.00
2025-08-20 17:53:44,Happy,1.00
2025-08-20 17:53:44,Happy,0.99
2025-08-20 17:53:45,Happy,1.00
2025-08-20 17:53:45,Happy,0.99
2025-08-20 17:53:45,Happy,0.99
2025-08-20 17:53:46,Happy,0.99
2025-08-20 17:53:46,Happy,0.99
2025-08-20 17:53:46,Happy,0.99
2025-08-20 17:53:47,Happy,0.98
2025-08-20 17:53:47,Happy,1.00
2025-08-20 17:53:47,Happy,0.97
2025-08-20 17:53:48,Happy,0.99
2025-08-20 17:53:48,Happy,1.00
2025-08-20 17:53:48,Happy,1.00
2025-08-20 17:53:49,Happy,0.92
2025-08-20 17:53:49,Neutral,0.54
2025-08-20 17:53:49,Neutral,0.76
2025-08-20 17:53:50,Neutral,0.74
2025-08-20 17:53:50,Neutral,0.76
2025-08-20 17:53:50,Neutral,0.84
2025-08-20 17:53:51,Neutral,0.84
2025-08-20 17:53:51,Neutral,0.78
2025-08-20 17:53:52,Neutral,0.80
2025-08-20 17:53:52,Neutral,0.72
2025-08-20 17:53:52,Neutral,0.76
2025-08-20 17:53:53,Neutral,0.76
2025-08-20 17:53:53,Neutral,0.61
2025-08-20 17:53:53,Neutral,0.62
2025-08-20 17:53:54,Neutral,0.65
2025-08-20 17:53:54,Neutral,0.73
2025-08-20 17:53:54,Neutral,0.74
2025-08-20 17:53:55,Neutral,0.54
2025-08-20 17:53:55,Neutral,0.57
2025-08-20 17:53:55,Neutral,0.58
2025-08-20 17:53:55,Sad,0.48
2025-08-20 17:53:56,Sad,0.36
2025-08-20 17:53:56,Neutral,0.40
2025-08-20 17:53:56,Happy,0.35
2025-08-20 17:53:56,Neutral,0.50
2025-08-20 17:53:57,Sad,0.58
2025-08-20 17:53:57,Neutral,0.39
2025-08-20 17:53:57,Happy,0.50
2025-08-20 17:53:57,Sad,0.54
2025-08-20 17:53:57,Neutral,0.28
2025-08-20 17:53:58,Neutral,0.38
2025-08-20 17:53:58,Sad,0.34
2025-08-20 17:53:58,Sad,0.38
2025-08-20 17:53:59,Sad,0.41
2025-08-20 17:53:59,Sad,0.41
2025-08-20 17:53:59,Sad,0.40
2025-08-20 17:54:00,Sad,0.36
2025-08-20 17:54:00,Sad,0.57
2025-08-20 17:54:00,Sad,0.44
2025-08-20 17:54:00,Sad,0.40
2025-08-20 17:54:01,Sad,0.54
2025-08-20 17:54:01,Neutral,0.37
2025-08-20 17:54:01,Neutral,0.52
2025-08-20 17:54:02,Neutral,0.48
2025-08-20 17:54:02,Neutral,0.56
2025-08-20 17:54:02,Happy,0.42
2025-08-20 17:54:03,Happy,0.66
2025-08-20 17:54:03,Happy,0.55
2025-08-20 17:54:03,Happy,0.50
2025-08-20 17:54:04,Happy,0.71
2025-08-20 17:54:04,Happy,0.56
2025-08-20 17:54:04,Neutral,0.45
2025-08-20 17:54:05,Happy,0.51
2025-08-20 17:54:05,Neutral,0.49
2025-08-20 17:54:05,Neutral,0.48
2025-08-20 17:54:06,Happy,0.45
2025-08-20 17:54:06,Happy,0.56
2025-08-20 17:54:06,Happy,0.85
2025-08-20 17:54:07,Happy,0.76
2025-08-20 17:54:07,Happy,0.69
2025-08-20 17:54:07,Happy,0.44
2025-08-20 17:54:08,Neutral,0.51
2025-08-20 17:54:08,Neutral,0.40
2025-08-20 17:54:08,Neutral,0.46
2025-08-20 17:54:09,Neutral,0.54
2025-08-20 17:54:09,Neutral,0.58
2025-08-20 17:54:09,Neutral,0.55
2025-08-20 17:54:10,Neutral,0.59
2025-08-20 17:54:10,Happy,0.57
