Timestamp,Emotion,Confidence
2025-08-20 17:56:54,Neutral,0.69
2025-08-20 17:56:55,Neutral,0.80
2025-08-20 17:56:56,Neutral,0.87
2025-08-20 17:56:57,Neutral,0.66
2025-08-20 17:56:57,Happy,0.90
2025-08-20 17:56:58,Happy,0.93
2025-08-20 17:56:58,Happy,0.91
2025-08-20 17:56:58,Happy,0.86
2025-08-20 17:56:59,Happy,0.91
2025-08-20 17:56:59,Happy,0.91
2025-08-20 17:56:59,Happy,0.92
2025-08-20 17:57:00,Happy,0.64
2025-08-20 17:57:00,Happy,0.65
2025-08-20 17:57:01,Happy,0.64
2025-08-20 17:57:01,Happy,0.45
2025-08-20 17:57:01,Neutral,0.42
2025-08-20 17:57:01,Sad,0.49
2025-08-20 17:57:02,Neutral,0.48
2025-08-20 17:57:02,Neutral,0.53
2025-08-20 17:57:02,Neutral,0.54
2025-08-20 17:57:03,Neutral,0.56
2025-08-20 17:57:03,Neutral,0.51
2025-08-20 17:57:03,Neutral,0.56
2025-08-20 17:57:04,Happy,0.51
2025-08-20 17:57:04,Happy,0.84
2025-08-20 17:57:04,Happy,0.58
2025-08-20 17:57:05,Happy,0.57
2025-08-20 17:57:05,Neutral,0.68
2025-08-20 17:57:05,Neutral,0.81
2025-08-20 17:57:06,Neutral,0.81
2025-08-20 17:57:06,Neutral,0.76
2025-08-20 17:57:06,Neutral,0.85
2025-08-20 17:57:07,Neutral,0.76
2025-08-20 17:57:07,Neutral,0.74
2025-08-20 17:57:07,Neutral,0.73
2025-08-20 17:57:08,Neutral,0.71
2025-08-20 17:57:08,Neutral,0.72
2025-08-20 17:57:08,Neutral,0.65
2025-08-20 17:57:09,Neutral,0.72
2025-08-20 17:57:09,Neutral,0.74
2025-08-20 17:57:10,Neutral,0.72
2025-08-20 17:57:10,Surprise,0.35
2025-08-20 17:57:10,Neutral,0.60
2025-08-20 17:57:10,Neutral,0.54
2025-08-20 17:57:11,Neutral,0.58
2025-08-20 17:57:11,Neutral,0.74
2025-08-20 17:57:11,Neutral,0.68
2025-08-20 17:57:12,Neutral,0.64
2025-08-20 17:57:12,Neutral,0.70
2025-08-20 17:57:12,Neutral,0.63
2025-08-20 17:57:13,Neutral,0.63
2025-08-20 17:57:13,Neutral,0.58
2025-08-20 17:57:13,Neutral,0.71
2025-08-20 17:57:14,Neutral,0.70
2025-08-20 17:57:14,Neutral,0.66
2025-08-20 17:57:15,Neutral,0.77
2025-08-20 17:57:15,Neutral,0.76
2025-08-20 17:57:15,Neutral,0.62
2025-08-20 17:57:16,Neutral,0.69
2025-08-20 17:57:16,Neutral,0.73
2025-08-20 17:57:16,Neutral,0.75
2025-08-20 17:57:17,Neutral,0.65
2025-08-20 17:57:17,Neutral,0.72
2025-08-20 17:57:17,Neutral,0.73
2025-08-20 17:57:18,Neutral,0.73
2025-08-20 17:57:18,Neutral,0.76
2025-08-20 17:57:18,Neutral,0.84
2025-08-20 17:57:19,Neutral,0.67
2025-08-20 17:57:19,Neutral,0.72
2025-08-20 17:57:19,Neutral,0.64
2025-08-20 17:57:20,Neutral,0.70
2025-08-20 17:57:20,Neutral,0.81
2025-08-20 17:57:20,Neutral,0.69
2025-08-20 17:57:21,Happy,0.57
2025-08-20 17:57:21,Neutral,0.64
2025-08-20 17:57:22,Neutral,0.64
2025-08-20 17:57:22,Neutral,0.64
2025-08-20 17:57:22,Neutral,0.59
2025-08-20 17:57:23,Neutral,0.49
2025-08-20 17:57:23,Neutral,0.45
2025-08-20 17:57:23,Neutral,0.67
2025-08-20 17:57:24,Neutral,0.45
2025-08-20 17:57:24,Neutral,0.37
2025-08-20 17:57:25,Neutral,0.35
2025-08-20 17:57:25,Neutral,0.36
2025-08-20 17:57:25,Neutral,0.41
2025-08-20 17:57:26,Neutral,0.40
2025-08-20 17:57:26,Neutral,0.36
2025-08-20 17:57:26,Sad,0.37
2025-08-20 17:57:27,Sad,0.31
2025-08-20 17:57:27,Neutral,0.35
2025-08-20 17:57:28,Neutral,0.35
2025-08-20 17:57:28,Happy,0.33
2025-08-20 17:57:28,Neutral,0.41
2025-08-20 17:57:29,Neutral,0.46
2025-08-20 17:57:29,Happy,0.40
2025-08-20 17:57:29,Neutral,0.29
2025-08-20 17:57:30,Neutral,0.23
2025-08-20 17:57:30,Neutral,0.36
2025-08-20 17:57:30,Sad,0.37
2025-08-20 17:57:31,Sad,0.31
2025-08-20 17:57:31,Sad,0.34
2025-08-20 17:57:32,Sad,0.54
2025-08-20 17:57:32,Sad,0.59
2025-08-20 17:57:32,Sad,0.56
2025-08-20 17:57:33,Sad,0.42
2025-08-20 17:57:33,Neutral,0.40
2025-08-20 17:57:33,Neutral,0.41
2025-08-20 17:57:34,Neutral,0.36
2025-08-20 17:57:34,Neutral,0.40
2025-08-20 17:57:34,Sad,0.36
2025-08-20 17:57:35,Neutral,0.39
2025-08-20 18:15:33,Webcam,Angry,0.38
2025-08-20 18:15:33,Webcam,Happy,0.53
2025-08-20 18:15:33,Webcam,Happy,0.50
2025-08-20 18:15:34,Webcam,Neutral,0.46
2025-08-20 18:15:34,Webcam,Neutral,0.52
2025-08-20 18:15:34,Webcam,Neutral,0.49
2025-08-20 18:15:34,Webcam,Neutral,0.45
2025-08-20 18:15:34,Webcam,Neutral,0.54
2025-08-20 18:15:34,Webcam,Happy,0.83
2025-08-20 18:15:34,Webcam,Happy,0.72
2025-08-20 18:15:34,Webcam,Happy,0.63
2025-08-20 18:15:35,Webcam,Happy,0.47
2025-08-20 18:15:35,Webcam,Neutral,0.54
2025-08-20 18:15:35,Webcam,Happy,0.49
2025-08-20 18:15:35,Webcam,Happy,0.65
2025-08-20 18:15:35,Webcam,Happy,0.54
2025-08-20 18:15:35,Webcam,Neutral,0.59
2025-08-20 18:15:35,Webcam,Neutral,0.44
2025-08-20 18:15:35,Webcam,Happy,0.46
2025-08-20 18:15:35,Webcam,Happy,0.41
2025-08-20 18:15:36,Webcam,Happy,0.55
2025-08-20 18:15:36,Webcam,Happy,0.58
2025-08-20 18:15:36,Webcam,Neutral,0.51
2025-08-20 18:15:36,Webcam,Happy,0.69
2025-08-20 18:15:36,Webcam,Happy,0.50
2025-08-20 18:15:36,Webcam,Happy,0.70
2025-08-20 18:15:36,Webcam,Happy,0.79
2025-08-20 18:15:36,Webcam,Happy,0.58
2025-08-20 18:15:36,Webcam,Neutral,0.53
2025-08-20 18:15:37,Webcam,Happy,0.43
2025-08-20 18:15:37,Webcam,Neutral,0.45
2025-08-20 18:15:37,Webcam,Happy,0.34
2025-08-20 18:15:37,Webcam,Angry,0.31
2025-08-20 18:15:37,Webcam,Happy,0.34
2025-08-20 18:15:37,Webcam,Happy,0.51
2025-08-20 18:15:38,Webcam,Happy,0.42
2025-08-20 18:15:38,Webcam,Happy,0.51
2025-08-20 18:15:38,Webcam,Neutral,0.45
2025-08-20 18:15:38,Webcam,Happy,0.53
2025-08-20 18:15:38,Webcam,Neutral,0.51
2025-08-20 18:15:38,Webcam,Happy,0.70
2025-08-20 18:15:38,Webcam,Happy,0.66
2025-08-20 18:15:38,Webcam,Happy,0.48
2025-08-20 18:15:38,Webcam,Happy,0.52
2025-08-20 18:15:39,Webcam,Happy,0.46
2025-08-20 18:15:39,Webcam,Happy,0.36
2025-08-20 18:15:39,Webcam,Neutral,0.59
2025-08-20 18:15:39,Webcam,Neutral,0.67
2025-08-20 18:15:39,Webcam,Neutral,0.71
2025-08-20 18:15:39,Webcam,Neutral,0.74
2025-08-20 18:15:39,Webcam,Neutral,0.82
2025-08-20 18:15:39,Webcam,Neutral,0.61
2025-08-20 18:15:40,Webcam,Neutral,0.56
2025-08-20 18:15:40,Webcam,Neutral,0.47
2025-08-20 18:15:40,Webcam,Happy,0.44
2025-08-20 18:15:40,Webcam,Neutral,0.55
2025-08-20 18:15:40,Webcam,Neutral,0.57
2025-08-20 18:15:40,Webcam,Neutral,0.51
2025-08-20 18:15:40,Webcam,Neutral,0.65
2025-08-20 18:15:40,Webcam,Neutral,0.48
2025-08-20 18:15:40,Webcam,Neutral,0.76
2025-08-20 18:15:41,Webcam,Happy,0.46
2025-08-20 18:15:41,Webcam,Neutral,0.80
2025-08-20 18:15:41,Webcam,Neutral,0.64
2025-08-20 18:15:41,Webcam,Neutral,0.70
2025-08-20 18:15:41,Webcam,Neutral,0.61
2025-08-20 18:15:41,Webcam,Neutral,0.50
2025-08-20 18:15:41,Webcam,Happy,0.50
2025-08-20 18:15:41,Webcam,Neutral,0.54
2025-08-20 18:15:42,Webcam,Neutral,0.54
2025-08-20 18:15:42,Webcam,Neutral,0.61
2025-08-20 18:15:42,Webcam,Happy,0.46
2025-08-20 18:15:42,Webcam,Neutral,0.55
2025-08-20 18:15:42,Webcam,Neutral,0.58
2025-08-20 18:15:42,Webcam,Happy,0.55
2025-08-20 18:15:42,Webcam,Neutral,0.59
2025-08-20 18:15:42,Webcam,Neutral,0.35
2025-08-20 18:15:42,Webcam,Neutral,0.47
2025-08-20 18:15:43,Webcam,Neutral,0.53
2025-08-20 18:15:43,Webcam,Happy,0.48
2025-08-20 18:15:43,Webcam,Neutral,0.42
2025-08-20 18:15:43,Webcam,Neutral,0.45
2025-08-20 18:15:43,Webcam,Happy,0.42
2025-08-20 18:15:43,Webcam,Happy,0.57
2025-08-20 18:15:43,Webcam,Happy,0.58
2025-08-20 18:15:43,Webcam,Happy,0.48
2025-08-20 18:15:43,Webcam,Neutral,0.48
2025-08-20 18:15:44,Webcam,Happy,0.46
2025-08-20 18:15:44,Webcam,Neutral,0.56
2025-08-20 18:15:44,Webcam,Happy,0.52
2025-08-20 18:15:44,Webcam,Happy,0.49
2025-08-20 18:15:44,Webcam,Happy,0.50
2025-08-20 18:15:44,Webcam,Neutral,0.66
2025-08-20 18:15:44,Webcam,Neutral,0.62
2025-08-20 18:15:44,Webcam,Neutral,0.56
2025-08-20 18:15:44,Webcam,Neutral,0.56
2025-08-20 18:15:45,Webcam,Happy,0.51
2025-08-20 18:15:45,Webcam,Happy,0.53
2025-08-20 18:15:45,Webcam,Happy,0.51
2025-08-20 18:15:45,Webcam,Neutral,0.47
2025-08-20 18:15:45,Webcam,Neutral,0.65
2025-08-20 18:15:45,Webcam,Happy,0.49
2025-08-20 18:15:45,Webcam,Neutral,0.63
2025-08-20 18:15:45,Webcam,Happy,0.46
2025-08-20 18:15:45,Webcam,Neutral,0.68
2025-08-20 18:15:46,Webcam,Happy,0.42
2025-08-20 18:15:46,Webcam,Neutral,0.69
2025-08-20 18:15:46,Webcam,Neutral,0.50
2025-08-20 18:15:46,Webcam,Neutral,0.58
2025-08-20 18:15:46,Webcam,Neutral,0.70
2025-08-20 18:15:46,Webcam,Neutral,0.83
2025-08-20 18:15:46,Webcam,Neutral,0.69
2025-08-20 18:15:47,Webcam,Neutral,0.63
2025-08-20 18:15:47,Webcam,Neutral,0.56
2025-08-20 18:15:47,Webcam,Happy,0.53
2025-08-20 18:15:47,Webcam,Neutral,0.53
2025-08-20 18:15:47,Webcam,Neutral,0.44
2025-08-20 18:15:47,Webcam,Happy,0.37
2025-08-20 18:15:47,Webcam,Neutral,0.39
2025-08-20 18:15:47,Webcam,Neutral,0.39
2025-08-20 18:15:47,Webcam,Neutral,0.53
2025-08-20 18:15:48,Webcam,Neutral,0.48
2025-08-20 18:15:48,Webcam,Happy,0.43
2025-08-20 18:15:48,Webcam,Neutral,0.47
2025-08-20 18:15:48,Webcam,Neutral,0.42
2025-08-20 18:15:48,Webcam,Neutral,0.55
2025-08-20 18:15:48,Webcam,Neutral,0.56
2025-08-20 18:15:48,Webcam,Neutral,0.37
2025-08-20 18:15:48,Webcam,Neutral,0.48
2025-08-20 18:15:48,Webcam,Neutral,0.51
2025-08-20 18:15:49,Webcam,Neutral,0.52
2025-08-20 18:15:49,Webcam,Neutral,0.59
2025-08-20 18:15:49,Webcam,Neutral,0.44
2025-08-20 18:15:49,Webcam,Neutral,0.49
2025-08-20 18:15:49,Webcam,Happy,0.44
2025-08-20 18:15:49,Webcam,Neutral,0.51
2025-08-20 18:15:49,Webcam,Neutral,0.59
2025-08-20 18:15:49,Webcam,Neutral,0.45
2025-08-20 18:15:50,Webcam,Neutral,0.54
2025-08-20 18:15:50,Webcam,Neutral,0.61
2025-08-20 18:15:50,Webcam,Neutral,0.47
2025-08-20 18:15:50,Webcam,Neutral,0.55
2025-08-20 18:15:50,Webcam,Neutral,0.46
2025-08-20 18:15:50,Webcam,Neutral,0.39
2025-08-20 18:15:50,Webcam,Neutral,0.34
2025-08-20 18:15:50,Webcam,Neutral,0.51
2025-08-20 18:15:50,Webcam,Neutral,0.43
2025-08-20 18:15:51,Webcam,Neutral,0.37
2025-08-20 18:15:51,Webcam,Neutral,0.34
2025-08-20 18:15:51,Webcam,Angry,0.33
2025-08-20 18:15:51,Webcam,Neutral,0.34
2025-08-20 18:15:51,Webcam,Happy,0.35
2025-08-20 18:15:51,Webcam,Happy,0.38
2025-08-20 18:15:51,Webcam,Happy,0.47
2025-08-20 18:15:51,Webcam,Happy,0.39
2025-08-20 18:15:52,Webcam,Happy,0.37
2025-08-20 18:15:52,Webcam,Happy,0.25
2025-08-20 18:15:52,Webcam,Happy,0.44
2025-08-20 18:15:52,Webcam,Fear,0.35
2025-08-20 18:15:52,Webcam,Neutral,0.47
2025-08-20 18:15:52,Webcam,Neutral,0.47
2025-08-20 18:15:52,Webcam,Happy,0.48
2025-08-20 18:15:52,Webcam,Happy,0.73
2025-08-20 18:15:53,Webcam,Happy,0.47
2025-08-20 18:15:53,Webcam,Happy,0.62
2025-08-20 18:15:53,Webcam,Happy,0.45
2025-08-20 18:15:53,Webcam,Neutral,0.43
2025-08-20 18:15:53,Webcam,Neutral,0.50
2025-08-20 18:15:53,Webcam,Neutral,0.55
2025-08-20 18:15:53,Webcam,Neutral,0.39
2025-08-20 18:15:53,Webcam,Neutral,0.46
2025-08-20 18:15:53,Webcam,Happy,0.36
2025-08-20 18:15:54,Webcam,Fear,0.32
2025-08-20 18:15:54,Webcam,Happy,0.66
2025-08-20 18:15:54,Webcam,Neutral,0.34
2025-08-20 18:15:54,Webcam,Neutral,0.47
2025-08-20 18:15:54,Webcam,Happy,0.47
2025-08-20 18:15:54,Webcam,Fear,0.36
2025-08-20 18:15:54,Webcam,Neutral,0.35
2025-08-20 18:15:55,Webcam,Happy,0.33
2025-08-20 18:15:55,Webcam,Neutral,0.40
2025-08-20 18:15:55,Webcam,Neutral,0.39
2025-08-20 18:15:55,Webcam,Neutral,0.49
2025-08-20 18:15:55,Webcam,Neutral,0.43
2025-08-20 18:15:55,Webcam,Neutral,0.54
2025-08-20 18:15:55,Webcam,Neutral,0.45
2025-08-20 18:16:04,Vidéo,Neutral,0.40
2025-08-20 18:16:04,Vidéo,Neutral,0.43
2025-08-20 18:16:04,Vidéo,Surprise,0.34
2025-08-20 18:16:04,Vidéo,Neutral,0.47
2025-08-20 18:16:05,Vidéo,Neutral,0.37
2025-08-20 18:16:05,Vidéo,Neutral,0.48
2025-08-20 18:16:06,Vidéo,Sad,0.44
2025-08-20 18:16:06,Vidéo,Sad,0.43
2025-08-20 18:16:06,Vidéo,Neutral,0.35
2025-08-20 18:16:06,Vidéo,Surprise,0.34
2025-08-20 18:16:07,Vidéo,Happy,0.37
2025-08-20 18:16:07,Vidéo,Neutral,0.42
2025-08-20 18:16:07,Vidéo,Neutral,0.39
2025-08-20 18:16:07,Vidéo,Neutral,0.35
2025-08-20 18:16:08,Vidéo,Neutral,0.47
2025-08-20 18:16:08,Vidéo,Neutral,0.49
2025-08-20 18:16:09,Vidéo,Neutral,0.57
2025-08-20 18:16:09,Vidéo,Sad,0.32
2025-08-20 18:16:09,Vidéo,Neutral,0.35
2025-08-20 18:16:10,Vidéo,Sad,0.50
2025-08-20 18:16:10,Vidéo,Neutral,0.40
2025-08-20 18:16:10,Vidéo,Neutral,0.39
2025-08-20 18:16:11,Vidéo,Sad,0.39
2025-08-20 18:16:11,Vidéo,Surprise,0.34
2025-08-20 18:16:11,Vidéo,Sad,0.44
2025-08-20 18:16:12,Vidéo,Sad,0.44
2025-08-20 18:16:12,Vidéo,Neutral,0.33
2025-08-20 18:16:12,Vidéo,Sad,0.40
2025-08-20 18:16:13,Vidéo,Neutral,0.40
2025-08-20 18:16:13,Vidéo,Sad,0.32
2025-08-20 18:16:13,Vidéo,Sad,0.42
2025-08-20 18:16:14,Vidéo,Neutral,0.44
2025-08-20 18:16:14,Vidéo,Neutral,0.47
2025-08-20 18:16:15,Vidéo,Sad,0.35
2025-08-20 18:16:15,Vidéo,Neutral,0.51
2025-08-20 18:16:15,Vidéo,Sad,0.50
2025-08-20 18:16:16,Vidéo,Sad,0.49
2025-08-20 18:16:16,Vidéo,Neutral,0.41
2025-08-20 18:16:16,Vidéo,Sad,0.37
2025-08-20 18:16:17,Vidéo,Sad,0.31
2025-08-20 18:16:17,Vidéo,Sad,0.40
2025-08-20 18:16:18,Vidéo,Sad,0.36
2025-08-20 18:16:18,Vidéo,Neutral,0.47
2025-08-20 18:16:18,Vidéo,Sad,0.48
2025-08-20 18:16:19,Vidéo,Sad,0.54
2025-08-20 18:16:19,Vidéo,Sad,0.43
2025-08-20 18:16:19,Vidéo,Sad,0.47
2025-08-20 18:16:20,Vidéo,Sad,0.45
2025-08-20 18:16:20,Vidéo,Neutral,0.49
2025-08-20 18:16:21,Vidéo,Neutral,0.44
2025-08-20 18:16:21,Vidéo,Neutral,0.44
2025-08-20 18:16:21,Vidéo,Neutral,0.41
2025-08-20 18:16:22,Vidéo,Sad,0.43
2025-08-20 18:16:22,Vidéo,Sad,0.56
2025-08-20 18:16:22,Vidéo,Surprise,0.32
2025-08-20 18:16:22,Vidéo,Sad,0.46
2025-08-20 18:16:23,Vidéo,Sad,0.47
2025-08-20 18:16:23,Vidéo,Neutral,0.56
2025-08-20 18:16:24,Vidéo,Neutral,0.65
2025-08-20 18:16:24,Vidéo,Neutral,0.61
2025-08-20 18:16:24,Vidéo,Neutral,0.68
2025-08-20 18:16:25,Vidéo,Neutral,0.83
2025-08-20 18:16:25,Vidéo,Neutral,0.70
2025-08-20 18:16:26,Vidéo,Neutral,0.69
2025-08-20 18:16:26,Vidéo,Neutral,0.72
2025-08-20 18:16:26,Vidéo,Neutral,0.71
2025-08-20 18:16:27,Vidéo,Neutral,0.58
2025-08-20 18:16:27,Vidéo,Fear,0.26
2025-08-20 18:16:27,Vidéo,Neutral,0.72
2025-08-20 18:16:27,Vidéo,Neutral,0.67
2025-08-20 18:16:28,Vidéo,Neutral,0.47
2025-08-20 18:16:28,Vidéo,Neutral,0.74
2025-08-20 18:16:29,Vidéo,Neutral,0.70
2025-08-20 18:16:29,Vidéo,Neutral,0.75
2025-08-20 18:16:29,Vidéo,Neutral,0.71
2025-08-20 18:16:30,Vidéo,Neutral,0.77
2025-08-20 18:16:30,Vidéo,Neutral,0.64
2025-08-20 18:16:31,Vidéo,Neutral,0.48
2025-08-20 18:16:31,Vidéo,Neutral,0.54
2025-08-20 18:16:31,Vidéo,Neutral,0.50
2025-08-20 18:16:32,Vidéo,Neutral,0.47
2025-08-20 18:16:32,Vidéo,Neutral,0.40
2025-08-20 18:16:33,Vidéo,Neutral,0.40
2025-08-20 18:16:33,Vidéo,Neutral,0.41
2025-08-20 18:16:33,Vidéo,Sad,0.31
2025-08-20 18:16:33,Vidéo,Surprise,0.35
2025-08-20 18:16:34,Vidéo,Neutral,0.42
2025-08-20 18:16:34,Vidéo,Surprise,0.35
2025-08-20 18:16:34,Vidéo,Sad,0.37
2025-08-20 18:16:34,Vidéo,Fear,0.27
2025-08-20 18:16:35,Vidéo,Neutral,0.50
2025-08-20 18:16:35,Vidéo,Neutral,0.50
2025-08-20 18:16:35,Vidéo,Fear,0.35
2025-08-20 18:16:35,Vidéo,Neutral,0.70
2025-08-20 18:16:36,Vidéo,Neutral,0.58
2025-08-20 18:16:36,Vidéo,Sad,0.46
2025-08-20 18:16:37,Vidéo,Neutral,0.41
2025-08-20 18:16:37,Vidéo,Neutral,0.49
2025-08-20 18:16:37,Vidéo,Sad,0.40
2025-08-20 18:16:38,Vidéo,Sad,0.36
2025-08-20 18:16:38,Vidéo,Surprise,0.29
2025-08-20 18:16:38,Vidéo,Sad,0.42
2025-08-20 18:16:38,Vidéo,Sad,0.47
2025-08-20 18:16:38,Vidéo,Sad,0.68
2025-08-20 18:16:39,Vidéo,Sad,0.38
2025-08-20 18:16:39,Vidéo,Happy,0.53
2025-08-20 18:16:39,Vidéo,Sad,0.37
2025-08-20 18:16:40,Vidéo,Sad,0.49
2025-08-20 18:16:40,Vidéo,Sad,0.36
2025-08-20 18:16:40,Vidéo,Neutral,0.26
2025-08-20 18:16:40,Vidéo,Neutral,0.37
2025-08-20 18:16:40,Vidéo,Surprise,0.29
2025-08-20 18:16:41,Vidéo,Neutral,0.47
2025-08-20 18:16:41,Vidéo,Neutral,0.37
2025-08-20 18:16:41,Vidéo,Neutral,0.41
2025-08-20 18:16:41,Vidéo,Surprise,0.30
2025-08-20 18:16:42,Vidéo,Sad,0.40
2025-08-20 18:16:42,Vidéo,Neutral,0.42
2025-08-20 18:16:43,Vidéo,Sad,0.36
2025-08-20 18:16:43,Vidéo,Sad,0.42
2025-08-20 18:16:43,Vidéo,Neutral,0.41
2025-08-20 18:16:44,Vidéo,Neutral,0.44
2025-08-20 18:16:44,Vidéo,Sad,0.51
2025-08-20 18:16:44,Vidéo,Sad,0.49
2025-08-20 18:16:45,Vidéo,Neutral,0.44
2025-08-20 18:16:45,Vidéo,Neutral,0.61
2025-08-20 18:16:46,Vidéo,Sad,0.41
2025-08-20 18:16:46,Vidéo,Neutral,0.44
2025-08-20 18:16:46,Vidéo,Neutral,0.41
2025-08-20 18:16:47,Vidéo,Neutral,0.39
2025-08-20 18:16:47,Vidéo,Neutral,0.32
2025-08-20 18:16:48,Vidéo,Sad,0.39
